==========.//00_comment2.sy==========
1								1
2								2
1								1
4								4
1								1
4								4
1								1
1								1
1								1
1								1
1								1
1								1
2								2
2								2
1								1
13								13
2								2
1								1
7								7
1								1
4								4
1								1
1								1
1								1
1								1
1								1
2								2
4								4
2								2
4								4
4								4
11								11
2								2
4								4
1								1
53								53
1								1
1								1
1								1
4								4
1								1
5								5
4								4
5								5
7								7
1								1
4								4
3								3
1								1
1								1
2								2
1								1
1								1
1								1
1								1
4								4
1								1
1								1
4								4
1								1
5								5
1								1
1								1
1								1
3								3
1								1
7								7
4								4
1								1
1								1
1								1
8								8
1								1
4								4
1								1
14								14
14								14
2								2
1								1
1								1
110								110
2								2
4								4
1								1
3								3
1								1
2								2
14								14
5								5
1								1
1								1
1								1
1								1
1								1
4								4
7								7
4								4
1								1
4								4
3								3
1								1
4								4
3								3
1								1
2								2
4								4
55								55
4								4
4								4
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
2								2
2								2
1								1
1								1
28								28
1								1
1								1
1								1
1								1
1								1
29								29
1								1
1								1
1								1
1								1
1								1
1								1
4								4
36								36
28								28
11								11
2								2
5								5
4								4
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
2								2
4								4
4								4
15								15
1								1
1								1
1								1
4								4
4								4
1								1
1								1
1								1
1								1
4								4
1								1
8								8
1								1
1								1
68								68
1								1
1								1
1								1
1								1
1								1
4								4
1								1
1								1
1								1
4								4
1								1
7								7
8								8
7								7
1								1
1								1
4								4
1								1
4								4
1								1
1								1
1								1
4								4
1								1
1								1
1								1
1								1
1								1
11								11
1								1
1								1
1								1
1								1
2								2
4								4
1								1
4								4
1								1
7								7
1								1
1								1
28								28
4								4
4								4
1								1
1								1
1								1
1								1
14								14
5								5
8								8
1								1
1								1
1								1
1								1
4								4
4								4
1								1
1								1
2								2
4								4
4								4
1								1
24								24
4								4
1								1
1								1
4								4
1								1
1								1
1								1
14								14
1								1
2								2
1								1
1								1
4								4
1								1
4								4
2								2
1								1
3								3
1								1
4								4
1								1
13								13
2								2
4								4
2								2
1								1
4								4
1								1
4								4
4								4
1								1
1								1
4								4
1								1
4								4
4								4
1								1
4								4
1								1
1								1
1								1
14								14
1								1
20								20
14								14
1								1
4								4
4								4
1								1
4								4
8								8
4								4
4								4
8								8
1								1
4								4
1								1
1								1
1								1
4								4
2								2
1								1
1								1
4								4
4								4
2								2
1								1
4								4
7								7
1								1
1								1
1								1
67								67
7								7
1								1
1								1
1								1
1								1
1								1
1								1
4								4
7								7
2								2
20								20
1								1
29								29
4								4
1								1
1								1
5								5
1								1
1								1
1								1
4								4
1								1
1								1
1								1
1								1
2								2
4								4
4								4
5								5
7								7
3								3
4								4
1								1
8								8
47								47
1								1
1								1
1								1
4								4
1								1
1								1
1								1
1								1
1								1
4								4
1								1
1								1
4								4
1								1
5								5
1								1
4								4
1								1
36								36
1								1
1								1
1								1
1								1
1								1
1								1
12								12
1								1
4								4
501								501
4								4
1								1
2								2
1								1
1								1
1								1
4								4
1								1
5								5
4								4
1								1
13								13
4								4
1								1
4								4
2								2
1								1
1								1
1								1
1								1
2								2
1								1
2								2
14								14
2								2
1								1
1								1
1								1
1								1
2								2
4								4
4								4
1								1
14								14
7								7
4								4
1								1
28								28
1								1
1								1
1								1
4								4
1								1
2								2
7								7
4								4
4								4
1								1
1								1
1								1
1								1
4								4
1								1
4								4
1								1
1								1
1								1
1								1
1								1
1								1
1								1
4								4
2								2
4								4
1								1
4								4
1								1
1								1
1								1
1								1
1								1
4								4
4								4
4								4
1								1
1								1
1								1
7								7
1								1
4								4
15								15
4								4
1								1
8								8
5								5
4								4
1								1
1								1
2								2
1								1
4								4
1								1
11								11
1								1
1								1
5								5
4								4
554								554
5								5
2								2
4								4
5								5
11								11
7								7
1								1
4								4
1								1
1								1
1								1
1								1
1								1
1								1
14								14
1								1
1								1
1								1
2								2
4								4
1								1
1								1
13								13
3								3
1								1
1								1
4								4
1								1
4								4
1								1
2								2
1								1
1								1
1								1
1								1
1								1
1								1
3								3
1								1
1								1
4								4
1								1
1								1
1								1
1								1
15								15
1								1
2								2
1								1
4								4
4								4
2								2
14								14
8								8
1								1
1								1
196								196
1								1
1								1
1								1
1								1
1								1
4								4
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
1								1
7								7
20								20
7								7
1								1
1								1
11								11
1								1
2								2
1								1
5								5
149								149
14								14
1								1
4								4
1								1
15								15
1								1
4								4
1								1
1								1
33								33
4								4
15								15
1								1
2								2
8								8
3								3
14								14
1								1
1								1
1								1
1								1
5								5
4								4
1								1
13								13
1								1
1								1
1								1
1								1
1								1
1								1
3								3
4								4
1								1
1								1
1								1
1								1
5								5
1								1
4								4
4								4
5								5
1								1
1								1
1								1
5								5
4								4
1								1
1								1
3								3
4								4
1								1
15								15
4								4
1								1
1								1
1								1
2								2
1								1
1								1
1								1
4								4
1								1
4								4
4								4
1								1
4								4
1								1
2								2
1								1
4								4
4								4
1								1
1								1
2								2
4								4
2								2
4								4
1								1
4								4
29								29
1								1
1								1
1								1
77								77
1								1
1								1
1								1
2								2
4								4
1								1
1								1
20								20
13								13
4								4
1								1
4								4
0								0
==========.//14_dp.sy==========
6								6
==========.//15_graph_coloring.sy==========
1 2 3 2 							1 2 3 2 
0								0
==========.//16_k_smallest.sy==========
3 2 1 4 5 						      |	3 2 1 4 5 0
0							      <
==========.//17_maximal_clique.sy==========
3							      |	30
0							      <
==========.//18_prim.sy==========
0								0
==========.//19_search.sy==========
1								1
4								4
-1								-1
4								4
10								10
-1								-1
0								0
==========.//20_sort.sy==========
133								133
==========.//21_union_find.sy==========
2							      |	20
0							      <
==========.//22_matrix_multiply.sy==========
110 70 30 							110 70 30 
278 174 70 							278 174 70 
446 278 110 							446 278 110 
614 382 150 							614 382 150 
0								0
==========.//23_json.sy==========
ok								ok
0								0
==========.//24_array_only.sy==========
0010011002100310041010101110121013101410201021102210231024103	0010011002100310041010101110121013101410201021102210231024103
0								0
==========.//25_scope3.sy==========
a								a
46								46
==========.//26_scope4.sy==========
4474							      |	44740
0							      <
==========.//27_scope5.sy==========
109								109
==========.//28_side_effect2.sy==========
701							      |	7010
0							      <
==========.//29_long_line.sy==========
fib(1) = 1							fib(1) = 1
fib(2) = 1							fib(2) = 1
fib(3) = 2							fib(3) = 2
fib(4) = 3							fib(4) = 3
fib(5) = 5							fib(5) = 5
fib(6) = 8							fib(6) = 8
fib(7) = 13							fib(7) = 13
fib(8) = 21							fib(8) = 21
fib(9) = 34							fib(9) = 34
fib(10) = 55							fib(10) = 55
fib(11) = 89							fib(11) = 89
fib(12) = 144							fib(12) = 144
fib(13) = 233							fib(13) = 233
fib(14) = 377							fib(14) = 377
fib(15) = 610							fib(15) = 610
fib(16) = 987							fib(16) = 987
fib(17) = 1597							fib(17) = 1597
fib(18) = 2584							fib(18) = 2584
fib(19) = 4181							fib(19) = 4181
fib(20) = 6765							fib(20) = 6765
0								0
==========.//30_many_dimensions.sy==========
351799							      |	3517990
0							      <
==========.//31_many_indirections.sy==========
79							      |	790
0							      <
==========.//32_many_params3.sy==========
133								133
==========.//33_multi_branch.sy==========
100								100
1								1
2								2
3								3
4								4
5								5
6								6
7								7
8								8
9								9
10								10
11								11
12								12
13								13
14								14
15								15
16								16
17								17
18								18
19								19
20								20
21								21
22								22
23								23
24								24
25								25
26								26
27								27
28								28
29								29
30								30
31								31
32								32
33								33
34								34
35								35
36								36
37								37
38								38
39								39
40								40
41								41
42								42
43								43
44								44
45								45
46								46
47								47
48								48
49								49
50								50
51								51
52								52
53								53
54								54
55								55
56								56
57								57
58								58
59								59
60								60
61								61
62								62
63								63
64								64
65								65
66								66
67								67
68								68
69								69
70								70
71								71
72								72
73								73
74								74
75								75
76								76
77								77
78								78
79								79
80								80
81								81
82								82
83								83
84								84
85								85
86								86
87								87
88								88
89								89
90								90
91								91
92								92
93								93
94								94
95								95
96								96
97								97
98								98
99								99
100								100
0								0
==========.//34_multi_loop.sy==========
